Asunto	PERSONAL	Fecha de comienzo	Comienzo	Fecha de finalización	Finalización	CATEGORIA	Description	Location
KICK OFF 2025	MAYOR	1/15/2025	2:00:00 p.m.	1/15/2025	3:30:00 p.m.	SESION FORMATIVA	 Junta Formativa, todo el equipo y coaches, coach Mario, y despues elecciones de capitanes.  	TEATRO
Reacondicionamiento JUV	JUVENIL	1/15/2025	5:00:00 p.m.	1/15/2025	7:00:00 p.m.	S&C		GYM Borregos CEM
Junta General 	COACHES	1/15/2025	10:00:00 a.m.	1/15/2025	11:00:00 a.m.	OFICINA		
Conditioning 	MAYOR	1/16/2025	1:00:00 p.m.	1/16/2025	3:00:00 p.m.	S&C	Preparatorio general por 3 semanas.  	GYM Borregos CEM
Reacondicionamiento JUV	JUVENIL	1/16/2025	5:00:00 p.m.	1/16/2025	7:00:00 p.m.	S&C		GYM Borregos CEM
Conditioning 	MAYOR	1/17/2025	1:00:00 p.m.	1/17/2025	3:00:00 p.m.	S&C	Preparatorio general por 3 semanas.  	GYM Borregos CEM
Reacondicionamiento JUV	JUVENIL	1/17/2025	5:00:00 p.m.	1/17/2025	7:00:00 p.m.	S&C		GYM Borregos CEM
Conditioning 	MAYOR	1/20/2025	1:00:00 p.m.	1/20/2025	3:00:00 p.m.	S&C	Preparatorio general por 3 semanas.  	GYM Borregos CEM
GYM JUV Hipertrofia 	JUVENIL	1/20/2025	5:00:00 p.m.	1/20/2025	7:00:00 p.m.	S&C		GYM Borregos CEM
Conditioning 	MAYOR	1/21/2025	1:00:00 p.m.	1/21/2025	3:00:00 p.m.	S&C	Preparatorio general por 3 semanas.  	GYM Borregos CEM
CAMPO JUV 	JUVENIL	1/21/2025	5:00:00 p.m.	1/21/2025	7:00:00 p.m.	CAMPO		Campo FBA
Organización del tiempo LM y JUV 	GENERAL	1/22/2025	4:00:00 p.m.	1/22/2025	6:00:00 p.m.	SESION FORMATIVA	WORKSHOP TIME MANAGEMENT	Sala de Alta Dirreción
Conditioning 	MAYOR	1/23/2025	1:00:00 p.m.	1/23/2025	3:00:00 p.m.	S&C	Preparatorio general por 3 semanas.  	GYM Borregos CEM
GYM JUV Hipertrofia 	JUVENIL	1/23/2025	5:00:00 p.m.	1/23/2025	7:00:00 p.m.	S&C		GYM Borregos CEM
Conditioning 	MAYOR	1/24/2025	1:00:00 p.m.	1/24/2025	3:00:00 p.m.	S&C	Preparatorio general por 3 semanas.  	GYM Borregos CEM
CAMPO JUV 	JUVENIL	1/24/2025	5:00:00 p.m.	1/24/2025	7:00:00 p.m.	CAMPO		Campo FBA
Conditioning 	MAYOR	1/27/2025	1:00:00 p.m.	1/27/2025	3:00:00 p.m.	S&C	Preparatorio general por 3 semanas.  	GYM Borregos CEM
GYM JUV Hipertrofia 	JUVENIL	1/27/2025	5:00:00 p.m.	1/27/2025	7:00:00 p.m.	S&C		GYM Borregos CEM
Conditioning 	MAYOR	1/28/2025	1:00:00 p.m.	1/28/2025	3:00:00 p.m.	S&C	Preparatorio general por 3 semanas.  	GYM Borregos CEM
JUNTA CON VERO PEDRERO	MAYOR	1/28/2025	3:00:00 p.m.	1/28/2025	4:00:00 p.m.	SESION FORMATIVA	Junta especial con la Directora del Campus, ASISTENCIA OBLIGATORIA 	Sala de Alta Dirección
CAMPO JUV 	JUVENIL	1/28/2025	5:00:00 p.m.	1/28/2025	7:00:00 p.m.	CAMPO		Campo FBA
Alberca LM 	MAYOR	1/29/2025	1:00:00 p.m.	1/29/2025	3:00:00 p.m.	S&C		Alberca CEM 
Prevención y uso de Sustancias LM Y JUV  	GENERAL	1/29/2025	4:00:00 p.m.	1/29/2025	6:00:00 p.m.	SESION FORMATIVA		Por definir 
Conditioning 	MAYOR	1/30/2025	1:00:00 p.m.	1/30/2025	3:00:00 p.m.	S&C	Preparatorio general por 3 semanas.  	GYM Borregos CEM
GYM JUV OFENSA /CAMPO DEFENSA	JUVENIL	1/30/2025	4:30:00 p.m.	1/30/2025	6:30:00 p.m.	CAMPO		GYM Borregos CEM
Conditioning 	MAYOR	1/31/2025	1:00:00 p.m.	1/31/2025	3:00:00 p.m.	S&C	Preparatorio general por 3 semanas.  	GYM Borregos CEM
GYM JUV OFENSA/DEFENSA	JUVENIL	1/31/2025	4:30:00 p.m.	1/31/2025	6:30:00 p.m.	S&C		Campo FBA
Asueto 	MAYOR	2/3/2025	12:00:00 a.m.	2/3/2025	11:30:00 p.m.	ASUETO		Reunión de Microsoft Teams
Test Conditioning 	MAYOR	2/4/2025	1:00:00 p.m.	2/4/2025	3:00:00 p.m.	S&C	Pruebas:  Bench Press  Squad  Celan  40 yds 	GYM Borregos CEM
Sesión Formativa 		2/4/2025	4:00:00 p.m.	2/4/2025	5:00:00 p.m.			Tunel ; FBA 
Gym JUV OFENSA /DEFENSA	JUVENIL	2/4/2025	4:30:00 p.m.	2/4/2025	6:30:00 p.m.	S&C	HORARIO DE VIDEO O WALKTHROUGH DEFINIDO POR TU COACH	GYM Borregos CEM
Test Conditioning 	MAYOR	2/5/2025	1:00:00 p.m.	2/5/2025	3:00:00 p.m.	S&C	Pruebas:  Bench Press  Squad  Celan  40 yds 	GYM Borregos CEM
CAMPO JUV 	JUVENIL	2/5/2025	4:30:00 p.m.	2/5/2025	6:30:00 p.m.	CAMPO	UPPERS	Campo FBA
Ultimo Dia Invierno 	MAYOR	2/6/2025	8:00:00 a.m.	2/6/2025	8:30:00 a.m.	ACADEMICO		
Test Conditioning 	MAYOR	2/6/2025	1:00:00 p.m.	2/6/2025	3:00:00 p.m.	S&C	Pruebas:  Bench Press  Squad  Celan  40 yds 	GYM Borregos CEM
CAMPO JUV 	JUVENIL	2/6/2025	4:30:00 p.m.	2/6/2025	6:30:00 p.m.	CAMPO	UPPERS	GYM Borregos CEM
REGLAMENTO DE BECAS	GENERAL	2/6/2025	4:00:00 p.m.	3/6/2025	4:30:00 p.m.	SESION FORMATIVA	ASISTENCIA OBLIGATORIA para todos los jugadores con Beca Deportiva.	Por definr
SESION OBLIGATORIAPARA ALUMNOS CON BECA  DEPORTIVA	GENERAL	2/6/2025	4:00:00 p.m.	2/6/2025	4:30:00 p.m.	SESION FORMATIVA	Sesión donde se revisara el reglamento de BTE. Sesión obligatoria para todos los alumnos con beca deportiva.	Sala de Alta Dirección
Test Conditioning 	MAYOR	2/7/2025	1:00:00 p.m.	2/7/2025	3:00:00 p.m.	S&C	Pruebas:  Bench Press  Squad  Celan  40 yds 	GYM Borregos CEM
CAMPO JUV 	JUVENIL	2/7/2025	4:30:00 p.m.	2/7/2025	6:30:00 p.m.	CAMPO	UPPERS	Campo FBA
Primer Dia de Clases Profesional	MAYOR	2/10/2025	8:00:00 a.m.	2/10/2025	8:30:00 a.m.	ACADEMICO		
Hipertrofia 	MAYOR	2/10/2025	1:00:00 p.m.	2/10/2025	3:00:00 p.m.	S&C	   Hipertrofia 1 por 3 semanas   	
Bitácora Seguimiento Académico	COACHES	2/10/2025	12:00:00 a.m.	2/11/2025	12:00:00 a.m.	OFICINA	Primer Junta con los alumnos. 	
CAMPO JUV 	JUVENIL	2/10/2025	4:30:00 p.m.	2/10/2025	6:30:00 p.m.	CAMPO	UPPERS	Campo FBA
BACK 2 TEC!	MAYOR	2/11/2025	1:00:00 p.m.	2/11/2025	3:00:00 p.m.		Disfruta de todas las actividades del Campus en el Back 2 Tec ! , manda evidencia a tu Coach de que estuviste presente al menos en una actividad del Campus. Esa es tu asistencia del día. 	
Gym JUV OFENSA /DEFENSA	JUVENIL	2/11/2025	4:30:00 p.m.	2/11/2025	6:30:00 p.m.	CAMPO	HORARIO DE VIDEO O WALKTHROUGH DEFINIDO POR TU COACH	GYM Borregos CEM
Hipertrofia 	MAYOR	2/12/2025	1:00:00 p.m.	2/12/2025	3:00:00 p.m.	S&C	Hipertrofia 1 por 3 semanas.	GYM Borregos CEM
CAMPO JUV 	JUVENIL	2/12/2025	4:30:00 p.m.	2/12/2025	6:30:00 p.m.	CAMPO	FULL PADS	Campo FBA
Hipertrofia 	MAYOR	2/13/2025	1:00:00 p.m.	2/13/2025	3:00:00 p.m.	S&C	   Hipertrofia 1 por 3 semanas   	
Gym JUV OFENSA /DEFENSA	JUVENIL	2/13/2025	4:30:00 p.m.	2/13/2025	6:30:00 p.m.	S&C	HORARIO DE VIDEO O WALKTHROUGH DEFINIDO POR TU COACH	Campo FBA
Hipertrofia 	MAYOR	2/14/2025	1:00:00 p.m.	2/14/2025	3:00:00 p.m.	S&C	   Hipertrofia 1 por 3 semanas   	
CAMPO JUV 	JUVENIL	2/14/2025	4:30:00 p.m.	2/14/2025	6:30:00 p.m.	CAMPO	UPPERS	Campo FBA
Montaña 	MAYOR	2/15/2025	7:00:00 a.m.	2/15/2025	1:00:00 p.m.	S&C	Lugar por definir      	
Hipertrofia 	MAYOR	2/17/2025	1:00:00 p.m.	2/17/2025	3:00:00 p.m.	S&C	   Hipertrofia 1 por 3 semanas   	
CAMPO JUV 	JUVENIL	2/17/2025	4:30:00 p.m.	2/17/2025	6:30:00 p.m.	CAMPO	UPPERS	Campo FBA
Hipertrofia 	MAYOR	2/18/2025	1:00:00 p.m.	2/18/2025	3:00:00 p.m.	S&C	   Hipertrofia 1 por 3 semanas   	
Gym JUV OFENSA /DEFENSA	JUVENIL	2/18/2025	4:30:00 p.m.	2/18/2025	6:30:00 p.m.	S&C	HORARIO DE VIDEO O WALKTHROUGH DEFINIDO POR TU COACH	Gym Borregos CEM 
Alberca LM 	MAYOR	2/19/2025	1:00:00 p.m.	2/19/2025	3:00:00 p.m.	S&C		Alberca CEM 
CAMPO JUV 	JUVENIL	2/19/2025	4:30:00 p.m.	2/19/2025	6:30:00 p.m.	CAMPO	FULL PADS	Campo FBA
Hipertrofia 	MAYOR	2/20/2025	1:00:00 p.m.	2/20/2025	3:00:00 p.m.	S&C	   Hipertrofia 1 por 3 semanas   	
Gym JUV OFENSA /DEFENSA	JUVENIL	2/20/2025	4:30:00 p.m.	2/20/2025	6:30:00 p.m.	S&C	HORARIO DE VIDEO O WALKTHROUGH DEFINIDO POR TU COACH	Gym Borregos CEM 
Hipertrofia 	MAYOR	2/21/2025	1:00:00 p.m.	2/21/2025	3:00:00 p.m.	S&C	   Hipertrofia 1 por 3 semanas   	
CAMPO JUV 	JUVENIL	2/21/2025	4:30:00 p.m.	2/21/2025	6:30:00 p.m.	CAMPO	UPPERS	Campo FBA
Hipertrofia 	MAYOR	2/24/2025	1:00:00 p.m.	2/24/2025	3:00:00 p.m.	S&C	   Hipertrofia 1 por 3 semanas   	
CAMPO JUV 	JUVENIL	2/24/2025	4:30:00 p.m.	2/24/2025	7:00:00 p.m.	CAMPO	UPPERS	GYM Borregos CEM
Hipertrofia 	MAYOR	2/25/2025	1:00:00 p.m.	2/25/2025	3:00:00 p.m.	S&C	   Hipertrofia 1 por 3 semanas   	
Gym JUV OFENSA /DEFENSA	JUVENIL	2/25/2025	4:30:00 p.m.	2/25/2025	7:00:00 p.m.	S&C	HORARIO DE VIDEO O WALKTHROUGH DEFINIDO POR TU COACH	Campo FBA
Alberca LM 	MAYOR	2/26/2025	1:00:00 p.m.	2/26/2025	3:00:00 p.m.	S&C		Alberca CEM 
Violencia de Genero 	GENERAL	2/26/2025	3:50:00 p.m.	2/26/2025	6:00:00 p.m.	SESION FORMATIVA	TEATRO CEM 	Por definir 
CAMPO JUV 	JUVENIL	2/26/2025	5:15:00 p.m.	2/26/2025	6:30:00 p.m.	CAMPO	Campo	
Hipertrofia 	MAYOR	2/27/2025	1:00:00 p.m.	2/27/2025	3:00:00 p.m.	S&C	   Hipertrofia 1 por 3 semanas   	
Gym JUV OFENSA /DEFENSA	JUVENIL	2/27/2025	4:30:00 p.m.	2/27/2025	7:00:00 p.m.	S&C	HORARIO DE VIDEO O WALKTHROUGH DEFINIDO POR TU COACH	Gym Borregos CEM 
Hipertrofia 	MAYOR	2/28/2025	1:00:00 p.m.	2/28/2025	3:00:00 p.m.	S&C	   Hipertrofia 1 por 3 semanas   	
CAMPO JUV 	JUVENIL	2/28/2025	4:30:00 p.m.	2/28/2025	6:30:00 p.m.	CAMPO	Campo	Campo FBA
PRACTICA COMPARTIDA CHEROKEES	JUVENIL	3/1/2025	11:00:00 a.m.	2/28/2025	1:00:00 p.m.	CAMPO	PRACTICA COMPARTIDA	Campo FBA
Preparatorio General Especifico 	MAYOR	3/3/2025	1:00:00 p.m.	3/3/2025	3:00:00 p.m.	S&C		GYM Borregos CEM
Sesión Formativa 		3/3/2025	4:00:00 p.m.	3/3/2025	5:00:00 p.m.			Tunel FBA
Bitácora Seguimiento Académico	COACHES	3/3/2025	12:00:00 a.m.	3/4/2025	12:00:00 a.m.	OFICINA	Segunda Junta con los alumnos. 	
CAMPO JUV 	JUVENIL	3/3/2025	4:30:00 p.m.	3/3/2025	6:30:00 p.m.	CAMPO	UPPERS	Campo FBA
Preparatorio General Especifico 	MAYOR	3/4/2025	1:00:00 p.m.	3/4/2025	3:00:00 p.m.	S&C		GYM Borregos CEM
Gym JUV OFENSA /DEFENSA	JUVENIL	3/4/2025	4:30:00 p.m.	3/4/2025	6:30:00 p.m.	S&C	HORARIO DE VIDEO O WALKTHROUGH DEFINIDO POR TU COACH	Gym Borregos CEM 
Alberca LM 	MAYOR	3/5/2025	1:00:00 p.m.	3/5/2025	3:00:00 p.m.	S&C		Alberca CEM 
CAMPO JUV 	JUVENIL	3/5/2025	4:30:00 p.m.	3/5/2025	6:30:00 p.m.	CAMPO	FULL PADS	Campo FBA
Preparatorio General Especifico 	MAYOR	3/6/2025	1:00:00 p.m.	3/6/2025	3:00:00 p.m.	S&C		GYM Borregos CEM
Gym JUV OFENSA /DEFENSA	JUVENIL	3/6/2025	4:30:00 p.m.	3/6/2025	6:30:00 p.m.	S&C	HORARIO DE VIDEO O WALKTHROUGH DEFINIDO POR TU COACH	Gym Borregos CEM 
Preparatorio General Especifico 	MAYOR	3/7/2025	1:00:00 p.m.	3/7/2025	3:00:00 p.m.	S&C		GYM Borregos CEM
CAMPO JUV 	JUVENIL	3/7/2025	4:30:00 p.m.	3/7/2025	6:30:00 p.m.	CAMPO	UPPERS	Campo FBA
Preparatorio General Especifico 	MAYOR	3/10/2025	1:00:00 p.m.	3/10/2025	3:00:00 p.m.	S&C	OFENSA: INSTALACIÓN PASSING CAMP POR UNIDAD (REVISA EL HORARIO CON TU COACH) 	GYM Borregos CEM
CAMPO JUV 	JUVENIL	3/10/2025	4:30:00 p.m.	3/10/2025	6:30:00 p.m.	CAMPO	UPPERS	Campo FBA
Preparatorio General Especifico 	MAYOR	3/11/2025	1:00:00 p.m.	3/11/2025	3:00:00 p.m.	S&C	OFENSA: INSTALACIÓN PASSING CAMP POR UNIDAD (REVISA EL HORARIO CON TU COACH) 	GYM Borregos CEM
Gym JUV OFENSA /DEFENSA	JUVENIL	3/11/2025	4:30:00 p.m.	3/11/2025	7:00:00 p.m.	S&C	HORARIO DE VIDEO O WALKTHROUGH DEFINIDO POR TU COACH	Campo FBA
Alberca LM 	MAYOR	3/12/2025	1:00:00 p.m.	3/12/2025	3:00:00 p.m.	S&C	OFENSA: INSTALACIÓN PASSING CAMP POR UNIDAD (REVISA EL HORARIO CON TU COACH) 	Alberca CEM 
CAMPO JUV 	JUVENIL	3/12/2025	4:30:00 p.m.	3/12/2025	6:30:00 p.m.	CAMPO	UPPERS	Campo FBA
Preparatorio General Especifico 	MAYOR	3/13/2025	1:00:00 p.m.	3/13/2025	3:00:00 p.m.	S&C	OFENSA: INSTALACIÓN PASSING CAMP POR UNIDAD (REVISA EL HORARIO CON TU COACH) 	GYM Borregos CEM
Gym JUV OFENSA /DEFENSA	JUVENIL	3/13/2025	4:30:00 p.m.	3/13/2025	7:00:00 p.m.	S&C	HORARIO DE VIDEO O WALKTHROUGH DEFINIDO POR TU COACH	Campo FBA
Preparatorio General Especifico 	MAYOR	3/14/2025	1:00:00 p.m.	3/14/2025	3:00:00 p.m.	S&C		GYM Borregos CEM
CAMPO JUV 	JUVENIL	3/14/2025	4:30:00 p.m.	3/14/2025	6:30:00 p.m.	CAMPO	UPPERS	Campo FBA
PRACTICA COMPARTIDA REDSKINS	JUVENIL	3/15/2025	12:00:00 p.m.	3/15/2025	1:00:00 p.m.	CAMPO	PRACTICA COMPARTIDA	Campo FBA
Asueto	GENERAL	3/17/2025	12:00:00 a.m.	3/17/2025	11:30:00 p.m.	ASUETO		
PASSING CAMP SKILLS / S&C OL/DL	MAYOR	3/18/2025	1:00:00 p.m.	3/17/2025	3:00:00 p.m.	S&C	SKILLS PASSING CAMP EN CASCO / OL Y DL TRABAJO DE S&C 	GYM Borregos CEM
Gym JUV OFENSA /DEFENSA	JUVENIL	3/18/2025	4:30:00 p.m.	3/18/2025	6:30:00 p.m.	S&C	GYM Y HORARIO DE VIDEO DEFINIDO POR TU COACH	GYM Borregos CEM
PASSING CAMP SKILLS /S&C OL/DL	MAYOR	3/20/2025	1:00:00 p.m.	3/19/2025	3:00:00 p.m.	S&C	SKILLS PASSING CAMP EN CASCO / OL Y DL TRABAJO DE S&C 	Alberca CEM 
CAMPO JUV 	JUVENIL	3/20/2025	4:30:00 p.m.	3/20/2025	6:30:00 p.m.	CAMPO	UPPERS	GYM Borregos CEM
PASSING CAMP SKILLS / S&C OL/DL	MAYOR	3/21/2025	1:00:00 p.m.	3/18/2025	3:00:00 p.m.	S&C	SKILLS PASSING CAMP EN CASCO / OL Y DL TRABAJO DE S&C 	GYM Borregos CEM
PASSING CAMP SKILLS /S&C OL/DL	MAYOR	3/21/2025	1:00:00 p.m.	3/21/2025	3:00:00 p.m.	S&C	SKILLS PASSING CAMP EN CASCO / OL Y DL TRABAJO DE S&C 	GYM Borregos CEM
CAMPO JUV 	JUVENIL	3/21/2025	4:30:00 p.m.	3/21/2025	6:30:00 p.m.	CAMPO	UPPERS	Campo FBA
PASSING CAMP SKILLS /S&C OL/DL	MAYOR	3/22/2025	9:00:00 a.m.	3/22/2025	11:00:00 a.m.	S&C	SKILLS PASSING CAMP EN CASCO / OL Y DL TRABAJO DE S&C OPCIONAL	Campo Borregos CEM
CAMPO JUV 	JUVENIL	3/22/2025	9:00:00 a.m.	3/22/2025	10:30:00 a.m.	CAMPO	sesión de fotos del equipo por unidades, iniciaremos 9 am.  Fullpads    OFENSA BLANCO - ACCESORIOS AZULES                  DEFENSA AZUL - ACCESORIOS BLANCOS Les comparto cómo quedarían los horarios: 9am  : Sesion individual y por posición en las gradas de visita. 10:35 : Sesión de todo el equipo en el campo . 	Campo FBA
CAMPO JUV 	JUVENIL	3/22/2025	11:00:00 a.m.	3/22/2025	1:00:00 p.m.	CAMPO	FULL PADS 	Campo FBA
Preparatorio General Especifico 	MAYOR	3/24/2025	1:00:00 p.m.	3/24/2025	3:00:00 p.m.	S&C	ALTA PRIORIDAD: JUNTA 2 PM EN EL TUNEL 	GYM Borregos CEM
Bitácora Seguimiento Académico	COACHES	3/24/2025	12:00:00 a.m.	3/25/2025	12:00:00 a.m.	OFICINA	Tercera Junta con los alumnos. 	
